biceps,triceps,middle,label
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,19,0,hand_open
0,0,0,hand_open
50,0,0,hand_open
287,773,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
48,43,37,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
64,0,0,hand_open
55,0,76,hand_open
42,0,0,hand_open
40,40,48,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
7,17,0,hand_open
0,39,0,hand_open
357,889,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
48,25,26,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
32,0,70,hand_open
0,0,38,hand_open
59,33,43,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
4,12,0,hand_open
22,0,0,hand_open
202,628,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
59,48,37,hand_open
1023,1023,1023,hand_open
5,0,0,hand_open
96,0,0,hand_open
54,0,64,hand_open
0,54,0,hand_open
0,0,37,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,10,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,312,832,hand_open
0,24,0,hand_open
1023,1023,1023,hand_open
48,47,26,hand_open
1023,1023,1023,hand_open
0,4,0,hand_open
754,87,0,hand_open
0,0,62,hand_open
2,0,16,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
25,0,0,hand_open
45,0,72,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
82,69,91,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,915,hand_open
0,0,37,hand_open
0,0,60,hand_open
44,28,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
41,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,15,hand_open
0,0,0,hand_open
0,0,15,hand_open
171,584,1023,hand_open
4,0,0,hand_open
1023,1023,1023,hand_open
68,52,41,hand_open
1023,1023,1023,hand_open
0,0,6,hand_open
47,0,0,hand_open
42,0,57,hand_open
0,55,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,18,0,hand_open
10,27,0,hand_open
0,0,0,hand_open
396,1023,1023,hand_open
0,10,0,hand_open
1023,1023,1023,hand_open
41,41,17,hand_open
1023,1023,1023,hand_open
0,16,0,hand_open
0,0,0,hand_open
32,22,0,hand_open
0,54,0,hand_open
0,0,4,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,2,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,55,0,hand_open
0,0,0,hand_open
22,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
54,0,0,hand_open
1023,1023,1023,hand_open
27,15,0,hand_open
0,0,0,hand_open
0,0,6,hand_open
0,50,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,33,hand_open
0,0,0,hand_open
8,0,0,hand_open
1023,1023,1023,hand_open
0,0,27,hand_open
1023,1023,1023,hand_open
55,0,0,hand_open
1023,1023,1023,hand_open
30,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
60,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,30,0,hand_open
0,2,84,hand_open
31,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
50,0,0,hand_open
1023,1023,1023,hand_open
8,19,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
23,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
65,599,1023,hand_open
25,0,0,hand_open
1023,1023,1023,hand_open
57,57,43,hand_open
1023,1023,1023,hand_open
12,0,0,hand_open
21,0,0,hand_open
0,70,0,hand_open
12,0,0,hand_open
58,38,36,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,12,0,hand_open
0,0,6,hand_open
0,0,12,hand_open
341,806,1023,hand_open
1,0,0,hand_open
1023,1023,1023,hand_open
48,49,17,hand_open
1023,1023,1023,hand_open
0,0,12,hand_open
14,0,0,hand_open
74,0,0,hand_open
0,0,44,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
40,25,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
5,0,0,hand_open
0,38,0,hand_open
0,16,0,hand_open
85,422,1023,hand_open
3,3,0,hand_open
1023,1023,1023,hand_open
69,64,40,hand_open
1023,1023,1023,hand_open
0,12,0,hand_open
280,0,0,hand_open
56,22,45,hand_open
0,18,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,14,0,hand_open
41,41,131,hand_open
0,0,26,hand_open
1023,1023,1023,hand_open
53,68,67,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,785,hand_open
0,84,0,hand_open
0,0,26,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
44,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,19,10,hand_open
0,0,15,hand_open
34,43,190,hand_open
37,45,82,hand_open
1023,1023,1023,hand_open
261,266,234,hand_open
1023,1023,1023,hand_open
0,27,0,hand_open
385,11,0,hand_open
52,0,59,hand_open
50,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
476,419,361,hand_open
1023,1023,1023,hand_open
753,677,600,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
31,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
542,475,453,hand_open
1023,1023,1023,hand_open
57,26,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_close
0,28,0,hand_close
0,0,11,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,31,hand_close
0,0,0,hand_close
0,0,0,hand_close
592,1023,1023,hand_close
42,40,39,hand_close
1023,1023,1023,hand_close
83,98,43,hand_close
1023,1023,1023,hand_close
17,24,32,hand_close
0,0,0,hand_close
50,0,5,hand_close
29,0,0,hand_close
18,45,15,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,42,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
786,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,2,3,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
115,0,0,hand_close
0,80,0,hand_close
24,0,0,hand_close
0,15,23,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
1,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
15,5,0,hand_close
22,0,0,hand_close
0,0,253,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
82,45,63,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,39,15,hand_close
0,68,0,hand_close
36,53,50,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
10,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,16,hand_close
0,0,58,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,66,54,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
43,0,0,hand_close
39,82,32,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
40,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,26,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
26,0,0,hand_close
5,0,0,hand_close
0,0,0,hand_close
154,710,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
28,44,1,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
606,0,0,hand_close
0,0,24,hand_close
0,35,0,hand_close
12,21,3,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
45,24,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
20,0,0,hand_close
0,0,0,hand_close
47,39,86,hand_close
1,48,77,hand_close
1023,1023,1023,hand_close
569,580,647,hand_close
1023,1023,1023,hand_close
0,0,18,hand_close
1023,586,198,hand_close
25,0,58,hand_close
0,42,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
276,204,137,hand_close
1023,1023,1023,hand_close
792,701,649,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,48,0,hand_close
15,30,34,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
205,278,228,hand_close
1023,1023,1023,hand_close
256,213,187,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
6,0,0,hand_close
0,0,26,hand_close
0,0,276,hand_close
15,29,84,hand_close
1023,1023,1023,hand_close
155,170,183,hand_close
1023,1023,1023,hand_close
0,26,0,hand_close
833,279,0,hand_close
0,0,0,hand_close
0,0,16,hand_close
13,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
157,90,3,hand_close
1023,1023,1023,hand_close
450,385,326,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,23,0,hand_close
0,0,0,hand_close
31,0,0,hand_close
227,843,1023,hand_close
345,368,431,hand_close
1023,1023,1023,hand_close
1008,1023,1003,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
26,0,0,hand_close
34,69,34,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
9,30,145,hand_close
1023,1023,1023,hand_close
0,0,2,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
26,0,0,hand_close
7,44,47,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
407,461,515,hand_close
1023,1023,1023,hand_close
653,606,595,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,9,0,hand_close
22,0,0,hand_close
0,39,363,hand_close
73,148,213,hand_close
1023,1023,1023,hand_close
564,548,578,hand_close
1023,1023,1023,hand_close
0,1,0,hand_close
215,0,0,hand_close
0,0,22,hand_close
0,0,2,hand_close
18,38,7,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
9,0,0,hand_close
1023,1023,1023,hand_close
76,72,13,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,9,hand_close
19,0,0,hand_close
0,0,40,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,83,79,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
29,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,17,27,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
19,16,0,hand_close
0,0,0,hand_close
57,0,0,hand_close
0,43,0,hand_close
0,0,20,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
20,0,19,hand_close
0,0,0,hand_close
0,0,16,hand_close
224,738,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
46,41,28,hand_close
1023,1023,1023,hand_close
25,0,0,hand_close
41,0,0,hand_close
0,0,32,hand_close
0,0,54,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,34,0,hand_close
0,30,29,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
21,0,0,hand_close
0,0,40,hand_close
38,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
29,12,0,hand_close
1023,1023,1023,hand_close
0,0,7,hand_close
0,0,0,hand_close
0,54,23,hand_close
46,0,0,hand_close
48,40,17,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,9,0,hand_close
0,0,26,hand_close
73,0,122,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
74,60,47,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,56,hand_close
0,0,40,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
20,27,16,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
5,20,12,hand_close
0,0,30,hand_close
0,13,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,86,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,14,6,hand_close
0,28,57,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,20,hand_close
1023,1023,1023,hand_close
10,0,0,hand_close
1023,1023,1023,hand_close
0,12,1,hand_close
0,0,0,hand_close
22,0,0,hand_close
0,30,0,hand_close
3,3,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,15,hand_close
0,0,0,hand_close
1,21,140,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
19,91,53,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
20,1,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
4,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
29,0,0,hand_close
0,2,17,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,25,hand_close
38,0,10,hand_close
4,238,656,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
53,32,30,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,624,hand_close
0,0,25,hand_close
0,33,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
38,16,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
6,19,0,hand_close
0,0,12,hand_close
91,66,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,82,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,28,hand_close
0,45,49,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,10,0,hand_close
1023,1023,1023,hand_close
13,0,0,hand_close
1023,1023,1023,hand_close
4,6,0,hand_close
0,0,0,hand_close
24,76,0,hand_close
8,0,28,hand_close
38,41,24,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
344,281,208,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
50,0,0,hand_close
0,1,0,hand_close
0,0,0,hand_close
1014,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
35,13,0,hand_close
1023,1023,1023,hand_close
0,0,16,hand_close
0,0,0,hand_close
0,79,0,hand_close
13,8,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
22,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,2,hand_close
0,0,0,hand_close
46,113,95,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,5,88,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,24,0,hand_close
0,30,83,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,13,hand_close
1023,1023,1023,hand_close
3,0,0,hand_close
1023,1023,1023,hand_close
0,22,10,hand_close
0,0,0,hand_close
62,0,0,hand_close
61,0,0,hand_close
42,30,5,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,24,hand_close
0,0,0,hand_close
0,0,3,hand_close
83,16,175,hand_close
0,0,10,hand_close
1023,1023,1023,hand_close
78,64,39,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,734,hand_close
0,0,51,hand_close
0,32,0,hand_close
24,43,38,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
26,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,3,hand_close
0,51,0,hand_close
85,118,49,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,32,59,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
22,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
68,45,4,hand_close
1023,1023,1023,hand_close
0,0,7,hand_close
0,0,0,hand_close
0,3,58,hand_close
0,40,0,hand_close
49,30,34,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
69,24,213,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
98,58,44,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1002,hand_close
0,0,70,hand_close
0,0,18,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
40,22,0,hand_close
1023,1023,1023,hand_close
0,3,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
1,10,3,hand_close
26,0,0,hand_close
2,24,26,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,86,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
24,0,0,hand_close
0,0,0,hand_close
0,9,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
16,40,4,hand_close
1023,1023,1023,hand_close
0,0,3,hand_close
0,0,0,hand_close
6,35,37,hand_close
49,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
11,0,0,hand_close
0,2,0,hand_close
57,46,48,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,56,70,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
7,0,36,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,16,34,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
6,0,0,hand_close
0,0,0,hand_close
22,0,0,hand_close
0,49,0,hand_close
19,34,91,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
6,0,24,hand_close
0,0,24,hand_close
0,0,0,hand_close
934,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
22,34,26,hand_close
1023,1023,1023,hand_close
0,26,12,hand_close
0,0,0,hand_close
0,42,33,hand_close
55,0,0,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,14,0,hand_close
0,0,0,hand_close
0,13,0,hand_close
170,789,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
41,26,0,hand_close
1023,1023,1023,hand_close
10,0,0,hand_close
83,0,0,hand_close
0,55,0,hand_close
0,0,54,hand_close
0,0,0,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
10,14,0,hand_close
0,48,0,hand_close
0,0,276,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
89,41,19,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,999,hand_close
0,38,8,hand_close
0,0,66,hand_close
24,45,61,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,6,hand_close
38,0,0,hand_close
95,71,48,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
107,56,36,hand_close
1023,1023,1023,hand_close
0,9,0,hand_close
1023,1023,1016,hand_close
26,45,0,hand_close
35,0,0,hand_close
0,0,7,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
0,0,0,hand_close
0,0,10,hand_close
0,0,34,hand_close
0,10,125,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
66,60,49,hand_close
1023,1023,1023,hand_close
0,0,0,hand_close
1023,1023,1023,hand_close
0,61,11,hand_close
